NN,VE1sign_Dz(v)_cme,J_Dz(p)_cme,HATS5s_cbt,VE3sign_B(v)_cbt,R1s+_cbt,Wap_cme,Eig09_EA(dm)_cme,DLS_01_cbt,Active_2,Pred,%Prob(-1),%Prob(+1),stdVE1sign_Dz(v)_cme,stdJ_Dz(p)_cme,stdHATS5s_cbt,stdVE3sign_B(v)_cbt,stdR1s+_cbt,stdWap_cme,stdEig09_EA(dm)_cme,stdDLS_01_cbt,Outlier_info(standardization_approach),snew,Set
MD124,0.3617913832199546,0.17407757805108814,-0.06434374999999999,-0.05368918918918916,-0.07635854341736695,-0.05617697469862039,-0.006318681318681318,0.1499999999999999,-1,-1,0.842032591385159,0.157967408614841,1.036633765035616,0.4847147463446476,0.29211008335287036,0.5007101149671852,0.47861134318462173,0.3539180247310623,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD016,-0.06208616780045353,0.05509933774834405,-0.09109374999999996,-0.1527027027027027,-0.11778711484593846,-0.06204057532887745,0.0,0.125,1,1,0.0017528822627738139,0.9982471177372262,0.626607767890953,0.009131403772867697,0.4094413007755643,0.9813061613898723,0.6430959076554325,0.39925470986188505,0.1235793955531022,0.113186440536065,In,NA,Sub_train
MD033,-0.06208616780045353,-0.3422516556291393,-0.038214285714285694,-0.056563706563706566,-0.03897559023609447,0.16332018610802768,0.0,-0.3571428571428572,1,1,0.0017226490297260755,0.9982773509702739,0.626607767890953,1.5791717441290622,0.1775006682034998,0.5146625709153104,0.3301891659136559,1.3432087569345408,0.1235793955531022,1.1645978702385258,In,NA,Sub_train
MD068,-0.1302721088435374,0.121097445600757,-0.0027812499999999712,0.20036486486486488,-0.03546218487394954,-0.05290591355221383,-0.006318681318681318,0.1499999999999999,1,1,0.017046287026785567,0.9829537129732144,0.8941607176320427,0.2729409932910568,0.02208380026559546,0.7324283690981229,0.3162398326184395,0.3286265564695548,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD104,-0.13345930964978586,0.18616629874908025,0.058437500000000024,0.3972972972972973,0.07002801120448181,-0.06770296193077895,0.11025641025641024,0.5,-1,1,0.20357858647997773,0.7964214135200223,0.9066668877322712,0.5330361384104466,0.24643472185012605,1.6883074716664066,0.10258969395158875,0.4430356312866348,0.7302929008419442,1.1070186822496355,In,NA,Sub_train
MD099,0.5161451247165533,0.154437086092715,0.4717857142857143,0.0555984555984556,0.6276910764305723,-0.06929123072199524,0.0,0.1428571428571428,-1,-1,0.8913312019703252,0.1086687980296748,1.6422981910042227,0.40620719074835065,2.0594683368646858,0.02975495130501192,2.3166888830419143,0.455315942759234,0.1235793955531022,0.1605117853795682,In,NA,Sub_train
MD097,0.5161451247165533,0.154437086092715,0.4737847222222222,0.024024024024024117,0.6285714285714286,-0.06929123072199524,0.0,0.16666666666666674,-1,-1,0.8637090299874262,0.1362909700125738,1.6422981910042227,0.40620719074835065,2.0682364129330257,0.12350238139881521,2.3201841601773894,0.455315942759234,0.1235793955531022,0.22361224517090636,In,NA,Sub_train
MD085,0.2348072562358277,0.001892147587511849,0.08159375000000002,0.1288783783783784,-0.08700280112044813,-0.056484005708752415,-0.006318681318681318,0.1499999999999999,1,1,0.05123354031352434,0.9487664596864757,0.538364221121382,0.20354995107952276,0.34800298366112636,0.3854441892733633,0.5208724212771894,0.35629195315994033,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD047,0.1976064499874024,-0.17144959529065495,0.0,0.0,0.0,-0.07942918474082122,-0.22051282051282048,0.0,1,1,0.09965131456305021,0.9003486854369498,0.3923929946155551,0.8964366947012912,0.009884643313936977,0.24011122149955402,0.17544371455214763,0.5337014362818586,1.0898476150245815,0.2180909733684585,In,NA,Sub_train
MD130,0.44477198286722097,0.33848417954378224,0.12812500000000004,0.04594594594594598,0.5574229691876751,-0.08078720651640517,0.11025641025641024,0.0,-1,-1,0.9995110939881263,0.0004889060118736317,1.3622390711629047,1.14188567843952,0.552098991537752,0.017096814806891725,2.0377022171375936,0.544201504332665,0.7302929008419442,0.2180909733684585,In,NA,Sub_train
MD092,0.2939229024943311,-0.11046357615894074,0.02272321428571433,0.13397683397683394,0.05514205682272903,-0.0632923171394157,0.0,0.1428571428571428,1,-1,0.6196906767610743,0.38030932323892574,0.7703264891543123,0.6526615745196035,0.08978423129913275,0.4101912921336706,0.04348773511536565,0.4089330334565414,0.1235793955531022,0.1605117853795682,In,NA,Sub_train
MD005,-0.13345930964978586,0.18616629874908025,0.06328125,0.6986486486486486,0.07871148459383756,-0.06770296193077895,0.11025641025641024,0.25,-1,-1,0.6684685006227093,0.3315314993772907,0.9066668877322712,0.5330361384104466,0.2676804446311044,3.1510196096800436,0.1370658366060521,0.4430356312866348,0.7302929008419442,0.4444638544405885,In,2.0682095998619583,Sub_train
MD001,-0.06208616780045353,0.4458278145695362,-0.22296875,0.2297297297297297,-0.16428571428571434,-0.05124725443423632,0.0,0.125,-1,-1,0.9130923587325858,0.08690764126741422,0.626607767890953,1.5709628325430995,0.9878732371351076,0.8749608119637564,0.8277100909019133,0.3158019950928674,0.1235793955531022,0.113186440536065,In,NA,Sub_train
MD118,0.44477198286722097,0.33848417954378224,0.4737847222222222,0.024024024024024117,0.6285714285714286,-0.08078720651640517,0.11025641025641024,0.16666666666666674,-1,-1,0.7404615615357749,0.2595384384642251,1.3622390711629047,1.14188567843952,2.0682364129330257,0.12350238139881521,2.3201841601773894,0.544201504332665,0.7302929008419442,0.22361224517090636,In,NA,Sub_train
MD079,0.06349206349206342,-0.030905077262693287,-0.21875000000000008,0.008310810810810811,-0.4366946778711485,-0.002377522181022335,0.0,0.0,1,1,0.010398018652373553,0.9896019813476264,0.13385477964148323,0.33464798868412715,0.9693688979387718,0.19977185087720487,1.9092600499814476,0.06205314943365245,0.1235793955531022,0.2180909733684585,In,NA,Sub_train
MD034,-0.06208616780045353,0.05509933774834405,0.03647321428571434,-0.041698841698841714,0.01816726690676273,-0.06204057532887745,0.0,0.1428571428571428,1,1,0.001988647590622894,0.9980113524093771,0.626607767890953,0.009131403772867697,0.15009467016126524,0.44251085110297855,0.1033139045746068,0.39925470986188505,0.1235793955531022,0.1605117853795682,In,NA,Sub_train
MD062,-0.1302721088435374,-0.38883632923368017,-0.037395833333333336,-0.07995495495495497,-0.032959850606909466,0.17643444213140252,-0.006318681318681318,-0.3333333333333333,1,1,0.0005673042221154834,0.9994326957778845,0.8941607176320427,1.7653813798497542,0.17391076112837298,0.628200017459824,0.306304772154573,1.4446066749627124,0.08880926941943933,1.1014974104471877,In,NA,Sub_train
MD080,-0.1302721088435374,-0.12393566698202454,-0.19809375,0.20036486486486488,-0.17663865546218485,0.047363329025901936,0.3244505494505494,-0.8500000000000001,1,1,0.0006402787840656954,0.9993597212159343,0.8941607176320427,0.7065126145818006,0.8787661704663408,0.7324283690981229,0.8767551841619721,0.44664368543824495,1.908949785285965,2.4707773879192185,In,NA,Sub_train
MD096,-0.06208616780045353,0.1676821192052978,-0.033906249999999936,0.2297297297297297,-0.09313725490196087,-0.06602016957558868,0.0,0.125,-1,1,0.051536152814225855,0.9484638471857741,0.626607767890953,0.4591506290117484,0.15860470278078603,0.8749608119637564,0.5452281478621173,0.4300244744977264,0.1235793955531022,0.113186440536065,In,NA,Sub_train
MD119,-0.2469387755102041,0.1412803532008829,-0.5778125000000001,-0.02979729729729728,-0.3280112044817927,-0.0005353361202301947,0.0,0.0,-1,-1,0.8091834310099526,0.19081656899004742,1.351945861103246,0.35361670874004275,2.5442937673158212,0.384742623487001,1.4777521999836485,0.07629672000692024,0.1235793955531022,0.2180909733684585,In,NA,Sub_train
MD100,0.2846938775510204,0.18070009460737946,-0.11090624999999996,-0.025310810810810783,-0.0533893557422969,-0.0556928104134122,-0.6486263736263735,0.1499999999999999,-1,-1,0.9983481197678815,0.001651880232118479,0.7341129705162597,0.5111864654763462,0.49634316040872783,0.36296592259818805,0.3874163851953961,0.35017452220860096,3.445649639298116,0.17944192331696945,In,2.187651542208499,Sub_train
MD082,-0.1302721088435374,-0.13055818353831594,-0.23028125,0.20036486486486488,-0.20408963585434173,0.2307553131547605,0.3244505494505494,-0.8500000000000001,1,1,0.013124880967332775,0.9868751190326672,0.8941607176320427,0.7329843337134995,1.0199474250754235,0.7324283690981229,0.9857442802954367,1.8646093969949675,1.908949785285965,2.4707773879192185,In,NA,Sub_train
MD051,0.2007936507936508,-0.40208136234626296,0.24721875,-0.1307162162162162,-0.008011204481792645,-0.054818952923036436,-0.3370879120879121,0.1499999999999999,1,1,0.00012487856946308273,0.9998751214305369,0.4048991647157833,1.818324818113152,1.074469633591358,0.8745872085401777,0.20725073648497477,0.34341795668025593,1.7313312464470867,0.17944192331696945,In,NA,Sub_train
MD071,0.27335600907029484,0.1343424787133398,0.020729166666666708,0.11869369369369367,0.02362278244631181,-0.05518502835819385,-0.16016483516483515,0.16666666666666674,1,-1,0.9137924352961202,0.08620756470387979,0.6896246183810604,0.32588443155445457,0.08103791224336895,0.33600932912315634,0.0816537780835541,0.346248409806995,0.7577677147045262,0.22361224517090636,In,NA,Sub_train
MD074,-0.1302721088435374,0.008514664143803247,-0.05996874999999999,-0.1820675675675676,-0.06011204481792709,-0.048926319305502605,-0.006318681318681318,0.1499999999999999,1,1,0.0005601145756305437,0.9994398854243695,0.8941607176320427,0.1770782319478239,0.2729203982603737,1.1238386042555062,0.4141075924117546,0.2978567918337135,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD072,-0.06208616780045353,0.1676821192052978,0.08598958333333333,0.3385135135135135,0.06554621848739496,-0.06602016957558868,0.0,0.16666666666666674,1,1,0.09755473205617493,0.9024452679438251,0.626607767890953,0.4591506290117484,0.36728404820644434,1.4029802160449123,0.08479555580734958,0.4300244744977264,0.1235793955531022,0.22361224517090636,In,NA,Sub_train
MD017,-0.13345930964978586,-0.15820456217807216,0.0,0.0,0.0,0.15182421031361773,0.11025641025641024,0.0,1,1,0.003637034088799007,0.996362965911201,0.9066668877322712,0.8434932564378934,0.009884643313936977,0.24011122149955402,0.17544371455214763,1.2543231953611096,0.7302929008419442,0.2180909733684585,In,NA,Sub_train
MD007,0.44477198286722097,0.33848417954378224,0.5148437499999999,0.4135135135135135,0.6753501400560226,-0.08078720651640517,0.11025641025641024,0.25,-1,-1,0.9927464119470963,0.007253588052903618,1.3622390711629047,1.14188567843952,2.2483300845352265,1.767018438734405,2.505910477057886,0.544201504332665,0.7302929008419442,0.4444638544405885,In,NA,Sub_train
MD110,-0.13345930964978586,0.18616629874908025,-0.32343749999999993,0.3310810810810811,-0.03921568627450985,-0.06770296193077895,0.11025641025641024,0.0,-1,-1,0.9678647472883637,0.032135252711636336,0.9066668877322712,0.5330361384104466,1.4285506483663706,1.3669043561387466,0.3311424233142402,0.4430356312866348,0.7302929008419442,0.2180909733684585,In,NA,Sub_train
MD133,0.4379692617787856,0.5305371596762326,0.2825,-0.16216216216216214,0.2857142857142857,-0.08144850407668952,0.11025641025641024,2.0,-1,-1,0.9987224325687862,0.0012775674312137841,1.3355460598817848,1.9095655332587864,1.2292207369444206,1.0272208921795378,0.9589325921430966,0.5493145809487098,0.7302929008419442,5.082347649103918,Outlier,3.478362359740996,Sub_train
MD131,0.4379692617787856,0.5305371596762326,0.2825,-0.16216216216216214,0.2857142857142857,-0.08144850407668952,0.11025641025641024,2.0,-1,-1,0.9987224325687862,0.0012775674312137841,1.3355460598817848,1.9095655332587864,1.2292207369444206,1.0272208921795378,0.9589325921430966,0.5493145809487098,0.7302929008419442,5.082347649103918,Outlier,3.478362359740996,Sub_train
MD065,-0.4013605442176871,-0.05739514348785873,-0.300703125,0.07280405405405405,-0.15770308123249302,0.011320784424867936,0.0,0.0,1,1,0.008106034850653976,0.991893965149346,1.9578772171846635,0.44053486521092206,1.3288328204750042,0.1132682243994804,0.8015749505025619,0.16796687933743856,0.1235793955531022,0.2180909733684585,In,NA,Sub_train
MD048,-0.1302721088435374,-0.38883632923368017,-0.03621527777777779,-0.08813813813813805,-0.03809523809523813,0.17643444213140252,-0.006318681318681318,-0.3333333333333333,1,1,0.0004738469627697528,0.9995261530372302,0.8941607176320427,1.7653813798497542,0.16873259213515962,0.6679199036191374,0.32669388877818034,1.4446066749627124,0.08880926941943933,1.1014974104471877,In,NA,Sub_train
MD105,-0.1302721088435374,-0.04446546830652779,0.06328125,0.6986486486486486,0.07871148459383756,-0.043092730112994165,-0.006318681318681318,0.25,-1,-1,0.614276563072145,0.3857234369278551,0.8941607176320427,0.3888519850014142,0.2676804446311044,3.1510196096800436,0.1370658366060521,0.2527521516850322,0.08880926941943933,0.4444638544405885,In,2.0088627353799167,Sub_train
MD045,-0.06208616780045353,0.002119205298013012,0.020223214285714324,0.3407335907335907,0.031052420968387333,-0.056206986136369014,0.0,0.1428571428571428,1,1,0.10781072255574786,0.8921892774442521,0.626607767890953,0.2026423492807227,0.07881869696056319,1.4137561222506503,0.0521557574099195,0.3541500697132038,0.1235793955531022,0.1605117853795682,In,NA,Sub_train
MD135,0.4366213151927438,0.2005676442762538,0.05346875000000001,0.04225675675675678,-0.08700280112044813,-0.05655485901878288,-0.006318681318681318,0.1499999999999999,-1,-1,0.7299874245972047,0.27001257540279533,1.3302568891279334,0.5906016228714434,0.22464072235221902,0.03500355981486142,0.5208724212771894,0.35683978279737366,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD091,-0.1302721088435374,-0.07757805108798478,-0.10121874999999997,-0.3253108108108108,-0.08644257703081228,-0.035180777159592024,-0.006318681318681318,0.1499999999999999,1,1,0.00017708777891556338,0.9998229122210844,0.8941607176320427,0.5212105806599086,0.45385171484677095,1.8191188133561584,0.5186481540091595,0.19157784217163848,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD024,-0.06208616780045353,0.05509933774834405,0.038472222222222234,-0.0732732732732732,0.01904761904761907,-0.06204057532887745,0.0,0.16666666666666674,1,1,0.001537164628872989,0.998462835371127,0.626607767890953,0.009131403772867697,0.1588627462296054,0.5957681838068056,0.09981862743913127,0.39925470986188505,0.1235793955531022,0.22361224517090636,In,NA,Sub_train
MD052,-0.06208616780045353,0.1676821192052978,0.09565972222222226,0.3091591591591592,0.04369747899159662,-0.06602016957558868,0.0,0.16666666666666674,1,1,0.04547296212300389,0.9545270378769961,0.626607767890953,0.4591506290117484,0.40969934422438364,1.260498789546823,0.0019508676458162312,0.4300244744977264,0.1235793955531022,0.22361224517090636,In,NA,Sub_train
MD011,-0.042970521541950114,0.4720908230842006,-0.004843749999999987,-0.3013513513513514,-0.008683473389355751,-0.0024701656955264588,-0.006318681318681318,0.25,1,1,0.016422014784761685,0.9835779852152383,0.5516004061910065,1.675942107271095,0.031130366094915398,1.702823359513191,0.209919857206611,0.06133684044343697,0.08880926941943933,0.4444638544405885,In,NA,Sub_train
MD125,-0.1302721088435374,-0.13055818353831594,-0.26528125,0.20036486486486488,-0.2657142857142857,0.9428310789609532,0.3244505494505494,-0.8500000000000001,-1,-1,0.9979055988361669,0.0020944011638330735,0.8941607176320427,0.7329843337134995,1.173464905815397,0.7324283690981229,1.2304136797787246,7.370297253200401,1.908949785285965,2.4707773879192185,Outlier,4.916005646382551,Sub_train
MD035,-0.06208616780045353,-0.11708609271523215,-0.14578124999999995,-0.02162162162162164,-0.26904761904761915,0.017598545145367368,0.0,-0.375,1,1,0.0004905693917554022,0.9995094306082446,0.626607767890953,0.6791332936513024,0.6493123644317729,0.34505917759021865,1.243648070023503,0.21650580261322996,0.1235793955531022,1.2119232150820292,In,NA,Sub_train
MD076,-0.1302721088435374,-0.04446546830652779,0.021041666666666674,0.3173423423423423,0.037068160597572335,-0.043092730112994165,-0.006318681318681318,0.16666666666666674,1,1,0.03822904859684251,0.9617709514031575,0.8941607176320427,0.3888519850014142,0.08240860403568999,1.3002186757061367,0.02827136365083665,0.2527521516850322,0.08880926941943933,0.22361224517090636,In,NA,Sub_train
MD095,0.2939229024943311,-0.11046357615894074,0.015052083333333306,0.13175675675675674,0.07787114845938371,-0.0632923171394157,0.0,0.16666666666666674,-1,-1,0.7407118304139002,0.2592881695860998,0.7703264891543123,0.6526615745196035,0.05613701134953366,0.39941538592793285,0.133729435704007,0.4089330334565414,0.1235793955531022,0.22361224517090636,In,NA,Sub_train
MD129,-0.24399092970521544,0.08830022075055173,-0.540625,-0.03452702702702702,-0.35378151260504204,-0.0017398423907481323,0.0,0.0,-1,1,0.4710023395632805,0.5289976604367195,1.340378889548094,0.14184295568645192,2.3811814440295995,0.4076999888818339,1.5800684943130237,0.06698361617055285,0.1235793955531022,0.2180909733684585,In,NA,Sub_train
MD061,-0.013718820861678005,0.4389782403027438,-0.20028125,-0.23071621621621616,-0.08756302521008405,-0.04657635118949212,-0.006318681318681318,-0.3500000000000001,1,1,0.06636556495038615,0.9336344350496139,0.4368204576821917,1.5435835116126013,0.888361013012589,1.359971505459501,0.5230966885452196,0.2796871088588398,0.08880926941943933,1.1456677323011246,In,NA,Sub_train
MD070,0.1463718820861678,0.041627246925260236,0.0034687500000000343,0.1242837837837838,-0.05002801120448176,-0.05608250361857976,-0.006318681318681318,0.1499999999999999,1,1,0.15727342813414724,0.8427265718658528,0.1913550744668256,0.04471963628932955,0.005330035580828406,0.36314274860409707,0.37407078158721674,0.35318758521448446,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD093,-0.13345930964978586,0.18616629874908025,-0.16171874999999994,0.16554054054054054,-0.019607843137254926,-0.06770296193077895,0.11025641025641024,0.0,1,1,0.15608877078969374,0.8439112292103063,0.9066668877322712,0.5330361384104466,0.7192176458401536,0.5633965673195963,0.2532930689331939,0.4430356312866348,0.7302929008419442,0.2180909733684585,In,NA,Sub_train
MD060,-0.1302721088435374,0.4654683065279094,-0.11746875,-0.01449999999999999,-0.08532212885154056,-0.050248914426071316,-0.006318681318681318,0.1499999999999999,1,1,0.10794232094539269,0.8920576790546073,0.8941607176320427,1.6494703881393968,0.5251276880474731,0.31049194455285584,0.5141996194730998,0.30808294506580314,0.08880926941943933,0.17944192331696945,In,NA,Sub_train
MD113,0.07766439909297053,0.3859981078524126,-0.170625,-0.03391891891891892,0.21344537815126052,-0.05716892103904692,-0.006318681318681318,0.0,-1,-1,0.9931506977409296,0.006849302259070416,0.0782443394724835,1.3318097585590105,0.7582823619213078,0.40474832761678403,0.6720021145672408,0.3615876396551296,0.08880926941943933,0.2180909733684585,In,NA,Sub_train
MD136,0.16553287981859405,0.18763796909492286,-0.4625,-0.09358108108108107,-0.384593837535014,-0.0021413444809207783,0.0,0.0,-1,-1,0.9731220589866848,0.026877941013315202,0.2665403895753125,0.5389187426619356,2.0385084959493014,0.6943390939544614,1.7024031940546676,0.06387924822509704,0.1235793955531022,0.2180909733684585,In,NA,Sub_train
MD057,-0.06208616780045353,0.1676821192052978,0.09366071428571436,0.3407335907335907,0.04281712685074029,-0.06602016957558868,0.0,0.1428571428571428,1,1,0.0580782730141608,0.9419217269858392,0.626607767890953,0.4591506290117484,0.4009312681560435,1.4137561222506503,0.005446144781291741,0.4300244744977264,0.1235793955531022,0.1605117853795682,In,NA,Sub_train
MD073,0.17006802721088432,0.2869757174392937,-0.282265625,-0.08935810810810811,-0.2165266106442577,-0.0024247577210426453,0.0,0.0,1,-1,0.9234584904804604,0.07654150951953967,0.2843357304293924,0.935994529637418,1.2479620047280537,0.6738414462805036,1.0351230136457004,0.061687929675363545,0.1235793955531022,0.2180909733684585,In,NA,Sub_train
MD014,-0.1302721088435374,0.121097445600757,0.0944791666666667,0.3173423423423423,0.04883286647992528,-0.05290591355221383,-0.006318681318681318,0.16666666666666674,1,1,0.01987904112842709,0.9801209588715729,0.8941607176320427,0.2729409932910568,0.40452117523117026,1.3002186757061367,0.01843824897779108,0.3286265564695548,0.08880926941943933,0.22361224517090636,In,NA,Sub_train
